name2,name,kind,ownership,address,manager,total,suspect_tenant,suspect_child,suspect_partner,suspect_other_family,suspect_acquaintance,suspect_employee,kind_economic_abuse_f,kind_economic_abuse_m,kind_emotional_abuse_f,kind_emotional_abuse_m,kind_physical_abuse_f,kind_physical_abuse_m,kind_sexual_abuse_f,kind_sexual_abuse_m,kind_rights_f,kind_rights_m,kind_neglect_f,kind_neglect_m,ref_police,ref_supervision,ref_pkid_saad,ref_pkid_saad,ref_police,ref_police,kind_siudi_complex,kind_siudi,kind_recovery,kind_independent,kind_exhausted_mind,kind_exhausted,kind_respiratory,suspect_tenant,suspect_child,ref_police,lat,lon
יגור,"בית אחווה (לשעבר כרמל), קיבוץ יגור",מוסדות סיעוד גריאטרים,פרטי,קיבוץ יגור,"ד""ר סרפימוביץ' סימה",2,0,0,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,0,0,0,,0,0,0,32.741532,35.076826
לב הכרמל,לב הכרמל,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,32.7979788,34.9833254
בית אבות מנפאור קר  מעון הרופא,"בית אבות מנפאור קר בע""מ מעון הרופא",מוסדות סיעוד גריאטרים,פרטי,"דורי ,9 נווה שאנן","ד""ר קסיס ופא",1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,1,,0,0,0,,0,0,1,32.7838274,35.0199129
בית נועם,"מחלקה סיעודית בית נועם, קיבוץ גניגר",מחלקות סיעודיות בקיבוצים,פרטי,"קיבוץ גניגר, עמק יזרעאל","ד""ר סלימאן אחמד",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,1,,0,0,0,,0,0,1,32.663419,35.259861
משען כרמל,בית אבות משען כרמל,מוסדות סיעוד גריאטרים,ציבורי,רחוב אידר 12,"ד""ר ליטבסקי חיוסיה",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,32.7802796,34.9906327
נאות כיפת הזהב,"מוסד נאות חיפה (2015) בע""מ (לשעבר נאות כיפת הזהב)",מוסדות סיעוד גריאטרים,פרטי,כיכר מאירהוף 1,"ד""ר סלגניק טינה",9,0,0,0,0,0,8,0,0,0,0,3,4,0,0,0,0,1,1,3,0,1,1,3,3,0,8,,0,1,0,,0,0,3,32.8247163,34.9828051
נאות ים,מוסד נאות הים,מוסדות סיעוד גריאטרים,ציבורי,"צה""ל 26 א","ד""ר קרייזלמן אינה",1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,0,0,0,,0,0,0,32.8478028,35.0635913
נוף הגפן,מוסד נוף הגפן,מוסדות סיעוד גריאטרים,פרטי,הגפן 4,"ד""ר סינוף גרי דזמונד",2,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,,0,0,0,,0,0,0,32.8161887,34.9915094
מוריה הדר,מוסד מוריה הדר (לשעבר נוף הדר),מוסדות סיעוד גריאטרים,פרטי,סירקין 18 חיפה,"ד""ר קזצ'קוב לובוב",3,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,3,,0,0,0,,0,0,0,32.8098728,35.0001602
נוף הקריה,נוף הקריה,,,,,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,,0,0,0,,0,0,0,32.8671917,35.0965208
נוף טבעון,מוסד נוף טבעון,מוסדות סיעוד גריאטרים,פרטי,האורנים 58 נוף טבעון,"ד""ר זוביידאת אחמד",4,1,0,0,0,0,3,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4,,0,0,0,,1,0,0,32.718111,35.121826
נוף ים עמיגור,מוסד נוף ים עמיגור,מוסדות סיעוד גריאטרים,ציבורי,יוספטל 24,"ד""ר קרייזלמן אינה",1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,,0,0,0,,0,0,1,32.8519094,35.0666616
פסגת אחוזה,בית הורים פסגת אחוזה,מוסדות סיעוד גריאטרים,ציבורי,שד' סיני 6,"ד""ר בסנטין צימבלוב אירינה",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,32.7869699,34.9870014
הספרדי,בית אבות הספרדי בית אברהם,מוסדות סיעוד גריאטרים,ציבורי,גדליהו 1,"ד""ר אבו ריא ספואת",31,1,0,0,1,1,26,0,0,4,0,23,4,0,0,0,0,0,0,2,0,1,1,2,2,0,30,,0,1,0,,1,0,2,32.7823944,35.0253215
עולי מרכז אירופה,ראשוני הכרמל (לשעבר בית הורים של ארגון עולי מרכז אירופה),מוסדות סיעוד גריאטרים,ציבורי,רחוב מאפו 5-7,"ד""ר זפרוב ילנה",3,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,2,0,1,0,3,3,1,1,0,3,,0,0,0,,0,0,1,32.7871954,34.9843186
פסגת אחוזה,בית הורים פסגת אחוזה,מוסדות סיעוד גריאטרים,ציבורי,שד' סיני 6,"ד""ר בסנטין צימבלוב אירינה",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,32.7869699,34.9870014
פסגת חן,מחלקה סיעודית פסגת חן של ארגון יוצאי מרכז אירופה,מוסדות סיעוד גריאטרים,ציבורי,בת חן 40,"ד""ר מנדרוסוב ראיסה",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,32.7867197,35.0084513
מוריה קרית בנימין,בית חולים סיעודי מוריה קרית אתא (לשעבר קרית בנימין),מוסדות סיעוד גריאטרים,פרטי,לילינבלום 37,"ד""ר קסיס ופא",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,32.7996837,35.0971123
קרית ים,קרית ים,,,,,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,0,0,0,,0,0,0,32.8401065,35.0595015
רמת יוחנן,"מחלקה סיעודית חמדת אבות, קיבוץ רמת יוחנן",מחלקות סיעודיות בקיבוצים,פרטי,קיבוץ רמת יוחנן,"ד""ר גורני משה",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,32.793457,35.122208
ש י להורים,מרכז גריאטרי - ש. י. להורים,מוסדות סיעוד גריאטרים,פרטי,הקורנס 10,"ד""ר היינריך אבי",3,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,,0,3,0,,0,0,0,32.7891033,35.0357949
 שער העמקים,"בית אבות מול כרמל, שער העמקים",מוסדות סיעוד גריאטרים,פרטי,דואר שער העמקים,"ד""ר פרסבורגר דינה",7,1,0,0,0,0,6,0,0,1,0,3,2,0,0,0,0,0,1,0,0,1,1,0,0,0,5,,0,2,0,,1,0,0,32.6988198,35.31185500000001
מעיין צבי,מעיין צבי,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,32.568484,34.940623
בית בלב נשר,בית בלב נשר,מוסדות סיעוד גריאטרים,פרטי,דרך השלום 11,"ד""ר בר אל חיים",3,0,0,0,0,1,6,0,0,1,1,2,3,0,0,0,0,0,0,0,0,3,3,0,0,6,1,,0,0,0,,0,0,0,32.770512,35.0468891
משכנות הזהב,מוסד משכנות הזהב,מוסדות סיעוד גריאטרים,פרטי,שכונת הנשיא וייצמן,"ד""ר שמש דוד",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,32.4394496,34.9209871
בית הנשיא חדרה לשעבר נכסי משפחת שבי,בית הנשיא חדרה (לשעבר נכסי משפחת שבי),מוסדות סיעוד גריאטרים,פרטי,הנשיא 82,"ד""ר סוצקבר אלכסנדר",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,32.4378666,34.9265838
מעגן מיכאל,"מחלקה סיעודית בית כרמל, קיבוץ מעגן מיכאל",מחלקות סיעודיות בקיבוצים,פרטי,קיבוץ מעגן מיכאל,"ד""ר גינזבורג יואב",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,32.55871,34.917816
עין שמר,עין שמר,מחלקות סיעודיות בקיבוצים,פרטי,קיבוץ עין שמר ד.נ. חפר,"ד""ר קוזנצוב מילנה",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,32.461917,35.00673
גן שמואל,"מחלקה סיעודית בית דורות, קיבוץ גן שמואל",מחלקות סיעודיות בקיבוצים,פרטי,קיבוץ גן שמואל ד.נ. חפר,"ד""ר ז'לודקוב סבטלנה",2,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,0,0,0,,0,0,0,32.077299,34.849206
בית אבות עד 120,בית אבות עד 120,מוסדות סיעוד גריאטרים,ציבורי,שכונת ברנדס,"ד""ר פסח אלכסנדר",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,32.423571,34.922143
אורפז ,"אורפז - מערך שירותים לקשישים תשושי נפש, באר שבע",מוסדות סיעוד גריאטרים,רשות מקומית,"רד""ק ,45 ת.ד. 3405","ד""ר גמרוב ולדימיר",2,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,,0,0,0,31.256328,34.7725125
בית אבות אופקים ,"בית אבות אופקים ע""ש הרי וז'נט וינברג",מוסדות סיעוד גריאטרים,ציבורי,קדש 25 א,"ד""ר גפוננקו ראיסה",6,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,,0,0,0,32.113679,34.8164407
בית אבות משולב באר שבע,בית אבות משולב באר שבע,מוסדות סיעוד גריאטרים,ציבורי,רחוב דוד המלך 20,"ד""ר מטליס נטליה",6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,6,,0,0,0,31.2641332,34.7903942
בית אבות משען אבות הנגב,בית אבות משען אבות הנגב,מוסדות סיעוד גריאטרים,ציבורי,אלפסי 12,"ד""ר גפוננקו ראיסה",1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,,0,0,0,31.2582916,34.7726099
בית אבות שירלי,בית אבות שירלי,מוסדות סיעוד גריאטרים,ציבורי,בבא סאלי 2,"ד""ר גולקרוב מרגריטה",3,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,2,1,,1,1,1,31.0603998,35.0259695
בית בלב אילת,בית בלב אילת,מוסדות סיעוד גריאטרים,פרטי,"שדרות התמרים ,39 פינת איילות","ד""ר שחק עדי",3,0,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,1,0,2,2,1,1,0,3,0,0,0,0,,0,0,1,29.5603751,34.95096360000001
בית בלב עומר,בית בלב עומר,מוסדות סיעוד גריאטרים,פרטי,עומר ת.ד. 1258,"ד""ר פריד אנה ורוניקה סיל",3,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,1,1,2,0,1,0,0,0,,0,0,1,31.1925263,29.9257291
בית חולים נווה שבא באר שבע,בית חולים נווה שבא באר שבע,מוסדות סיעוד גריאטרים,פרטי,שלמה המלך 15,"ד""ר ראובני חיים",11,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,3,6,1,0,0,1,,0,0,0,31.2604672,34.7966907
מוסד בית יונה,מוסד בית יונה,מוסדות סיעוד גריאטרים,ציבורי,יעקב דורי 2,"ד""ר שניר יורם",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,31.2677464,34.7846368
"מוסד גני יעלים בע""מ","מוסד גני יעלים בע""מ",מוסדות סיעוד גריאטרים,פרטי,העליה 1,"ד""ר ניץ ויקטוריה",5,0,0,0,0,0,5,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,,0,0,0,31.24947169999999,34.7808331
מוסד דורות בנגב,מוסד דורות בנגב,מוסדות סיעוד גריאטרים,פרטי,כפר דרום 4,"ד""ר אלקרינאוי חוסני",12,0,0,0,0,1,11,0,0,1,0,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,,0,0,0,31.23606179999999,34.7881827
"מרכז סיעודי איתנים בע""מ","מרכז סיעודי איתנים בע""מ",מוסדות סיעוד גריאטרים,פרטי,"העליה 3 א',ב""ש","ד""ר וינר איגור",6,0,0,0,1,0,0,0,1,0,3,0,0,0,0,0,0,1,1,0,6,0,0,0,0,0,4,0,0,0,2,,0,0,0,31.2498577,34.7812321
מרכז פיס סיעודי נתיבות,מרכז פיס סיעודי נתיבות,מוסדות סיעוד גריאטרים,ציבורי,"שד' ירושלים ,168 ת.ד. 6908","ד""ר שטרנברג יהודה",5,0,0,1,0,1,3,0,0,0,0,3,0,0,0,0,1,1,0,0,1,1,1,0,0,0,4,0,0,1,0,,0,0,0,31.4202777,34.5779208
נווה שבא השלום,נווה שבא השלום,מוסדות סיעוד גריאטרים,פרטי,יד ושם 18,"ד""ר קלסוב לאונורה",4,1,0,0,0,0,3,0,0,0,0,2,1,1,0,0,0,0,0,1,1,0,0,1,1,0,1,0,0,3,0,,1,0,1,31.2504392,34.8023591
"מחלקה סיעודית נאות בארי, קיבוץ בארי","מחלקה סיעודית נאות בארי, קיבוץ בארי",מחלקות סיעודיות בקיבוצים,פרטי,"קיבוץ בארי, ד.נ. הנגב","ד""ר סטוליאר לאוניד",1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,0,0,0,31.424513,34.492567
מרכז לבריאות הנפש באר שבע,מרכז לבריאות הנפש באר שבע,מוסדות לבריאות הנפש,ממשלתי,רח' הצדיק מירושלים 2,פרופ' קפלן זאב,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,31.271727,34.7823815
אלנבי,בית אבות חברת מושב זקנים אלנבי,מוסדות סיעוד גריאטרים,ציבורי,רחוב אלנבי 89,"ד""ר פרייב ראיסה",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,0,0,0,0,,0,0,1,32.06583140000001,34.7720964
אחוזת אייל- נאות אבי,אחוזת אייל- נאות אבי,מוסדות סיעוד גריאטרים,פרטי,"י""ח 13 סקיה א","ד""ר פרלוב זויה",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,32.028021,34.8668178
אחוזת אבא ואמא,אחוזת אבא ואמא,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,32.0919755,34.8381512
אניטה כהן מילר,"בית הורים ע""ש אניטה מילר כהן של ארגון יוצאי מרכז אירופה",מוסדות סיעוד גריאטרים,ציבורי,רחוב רזיאל 28 רמת חן,"ד""ר לובצקי בני אהרון",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,32.0555199,34.8225525
בית הורים רחל ליצק,בית הורים רחל ליצ'ק,מוסדות סיעוד גריאטרים,פרטי,משה שרת 35 ת.ד 11017 אזור,"ד""ר אוריצקי סופיה",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,32.0882748,34.7882751
בית אור 2 מחלקות סיעודיות,"בית אור ,2 מחלקות סיעודיות",מוסדות סיעוד גריאטרים,פרטי,חנה סנש 7,"ד""ר סטרנין ליובוב",0,0,0,0,0,0,9,0,0,1,1,1,0,0,0,2,2,0,2,0,1,0,0,0,0,0,9,0,0,0,0,,0,0,0,32.0286541,34.7427364
בית חולים בית בלב,בית חולים בית בלב בת ים,בתי חולים למחלות ממושכות,פרטי,שדרות העצמאות 67,"ד""ר מונסטירסקי ליובוב נחמה",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,32.0281114,34.748518
בית בלב רמת השרון,בית בלב רמת השרון,מוסדות סיעוד גריאטרים,פרטי,יהודה הנשיא 52,"ד""ר כהן טריקה דבורה פאולינה",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,32.1324485,34.8546743
בית בלב תל אביב,בית בלב תל אביב (לשעבר תל אביב הקטנה),מוסדות סיעוד גריאטרים,פרטי,"בית אל ,34 נוה שרת","ד""ר גולדריי דוד",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,32.1168392,34.8410532
בית גיל הזהב,מוסד בית גיל הזהב,מוסדות סיעוד גריאטרים,פרטי,משה דיין 66,פרופ' אדונסקי אברהם,0,0,0,0,0,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,2,0,0,0,0,,0,0,0,32.0585973,34.8004685
בית הקשת,בית הקשת,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,32.0905874,34.8182636
בית נורית,בית נורית,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,32.0360804,34.7470145
בית גלבוע- גן בעיר,"מוסד גן בעיר - בית גלבוע בע""מ",מוסדות סיעוד גריאטרים,פרטי,"ד""ר כהן 12","ד""ר ורביץ' אלכסנדר",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,32.0862792,34.8125159
בית גלבוע- גבעתיים,פנסיון בית גלבוע,מוסדות סיעוד גריאטרים,פרטי,בן גוריון 190,"ד""ר בוטורלין איגור",0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,,0,0,0,32.0737114,34.8183202
קיבוץ גיל ים,"מחלקה סיעודית בית גיל ים, קיבוץ גליל ים",מחלקות סיעודיות בקיבוצים,פרטי,קיבוץ גליל ים,"ד""ר סילצקי אלכסנדר",0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,,0,0,0,32.158797,34.831876
גיל עד,"בית אבות גיל עד, תל השומר",מוסדות סיעוד גריאטרים,ציבורי,"ביתן ,23 בי""ח תל השומר","ד""ר תורגמן דבורה",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,32.0490693,34.8465756
הבית ברמת השרון,מוסד הבית ברמת השרון,מוסדות סיעוד גריאטרים,פרטי,הנצח 23,"ד""ר קוסיך ורה",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,32.1407214,34.846281
הדסים,"מוסד הדסים בע""מ",מוסדות סיעוד גריאטרים,פרטי,שאול חדד 10,"ד""ר בלוססקי ישעיהו",0,3,2,0,1,1,6,0,0,4,0,5,4,0,0,0,0,0,0,2,0,0,0,2,2,0,10,0,0,3,0,,3,2,2,32.093632,34.8435035
והדרת פני זקן,מוסד והדרת פני זקן,מוסדות סיעוד גריאטרים,פרטי,שלמה המלך 92 בני ברק,"ד""ר סולודקין סופיה",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,32.0791158,34.8386992
ויזניץ,מוסד בית שלום ויזניץ,מוסדות סיעוד גריאטרים,ציבורי,דמשק אליעזר 12,"ד""ר לגודינסקי אנה",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,32.0746067,34.8373787
ויצו,בית הורים של ויצו,מוסדות סיעוד גריאטרים,ציבורי,שדרות דוד המלך 40,"ד""ר ברגינסקי אירינה",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,32.0798353,34.7877533
מרכז רמת גן לחקר וסיעוד נפגעי אלצהיימר,מרכז רמת גן לחקר וסיעוד נפגעי אלצהיימר,מוסדות סיעוד גריאטרים,ציבורי,"אהרון קציר ,1 תל השומר","ד""ר נוה אלונה",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,32.0477955,34.8438634
מרכז ותיקים,מרכז סיעוד ותיקים,מוסדות סיעוד גריאטרים,פרטי,עמרם גאון 2,פרופ' בלוססקי ישעיהו,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,32.0704907,34.8395737
מגדלי נתן,"מוסד מגדלי נתן 2000 (1999) בע""מ",מוסדות סיעוד גריאטרים,פרטי,רחוב לבנדה 38,"ד""ר חבסוב ברטה",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,32.0572442,34.7831805
מוסד מועדון נוה אביב,מוסד מועדון נוה אביב,מוסדות סיעוד גריאטרים,פרטי,האביב 2,"ד""ר בדזובסקי בנימין",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,32.1872675,34.81809000000001
             משען חולון,בית אבות משען חולון,מוסדות סיעוד גריאטרים,ציבורי,רחוב ביאליק 33,"ד""ר גרצמן ארנולד",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,32.0193148,34.7732862
משען גבעתיים,בית אבות משען גבעתיים,מוסדות סיעוד גריאטרים,ציבורי,מצולות ים 12,"ד""ר גוחשטיין בוריס",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,32.0636322,34.8060205
משען נאות אביבים,בית אבות משען נאות אביבים,מוסדות סיעוד גריאטרים,ציבורי,ברודצקי 68,"ד""ר וויס אברהם",0,0,0,0,0,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,2,0,0,0,0,,0,0,0,32.1126219,34.7978537
משען נאות אפקה,בית אבות משען נאות אפקה,מוסדות סיעוד גריאטרים,ציבורי,"שלונסקי, נאות אפקה","ד""ר וויס אברהם",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,32.1175954,34.8194559
בית אבות משען רמת אפעל,בית אבות משען רמת אפעל,מוסדות סיעוד גריאטרים,ציבורי,שדרות הארזים,"ד""ר וויס אברהם",0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,0,0,0,32.049305,34.836332
מעונות מרגוע,מעונות מרגוע,מוסדות סיעוד גריאטרים,פרטי,משה שרת 14,"ד""ר יליאייב לב",0,3,0,0,0,0,4,0,0,0,0,8,2,0,1,0,0,0,0,2,3,2,2,2,2,0,7,0,0,4,0,,3,0,2,32.0850883,34.8179167
משהד,משהד,,,,,0,0,1,0,0,0,5,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,,0,1,0,32.1510325,34.849595
מעיין,בית הורים מעיין,מוסדות סיעוד גריאטרים,פרטי,הראשונים 18,"ד""ר גולדריי דוד",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,32.080652,34.8037123
נאות אביב,נאות אביב,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,32.0460111,34.7548405
נאות לה גרדיה,לה גרדיה (לשעבר נאות לה גרדיה),מוסדות סיעוד גריאטרים,ציבורי,לה גרדיה 76,"ד""ר זיידנברג לודמילה",0,5,0,0,0,0,7,0,0,0,2,5,0,0,0,0,1,4,0,0,2,1,1,0,0,6,6,0,0,0,0,,5,0,0,32.0591952,34.8010221
נוף חן,נוף חן,מוסדות סיעוד גריאטרים,פרטי,משה שרת 38,"ד""ר קפלן ארנולד",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,32.0877002,34.8179228
נווה באבוב,בית אבות נוה באבוב,מוסדות סיעוד גריאטרים,פרטי,"האדמו""ר מבאבוב 2","ד""ר עסקרי דוד",0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,2,0,0,0,0,,1,1,0,32.008479,34.7517059
נאות אבי יפו,מוסד נאות אבי יפו,מוסדות סיעוד גריאטרים,פרטי,ציונה תג'ר 5,"ד""ר עסקרי דוד",0,0,0,0,0,0,5,0,0,4,1,2,0,0,0,2,0,0,0,0,2,1,1,0,0,0,9,0,0,0,0,,0,0,0,32.0477398,34.7531253
נאות התיכון,מוסד נאות התיכון,מוסדות סיעוד גריאטרים,פרטי,טולוז 8 יפו,"ד""ר לוי גורג שמואל",0,1,0,0,0,0,7,0,0,0,0,5,2,0,1,0,0,0,0,5,5,0,0,5,5,1,3,3,0,1,0,,1,0,5,32.040136,34.7483575
נאות מונטיפיורי,נאות מונטיפיורי,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,32.069322,34.7910685
בית סוסנסקי,מוסד בית סוסנסקי,מוסדות סיעוד גריאטרים,פרטי,"רח' אמיל זולה ,2ת.ד. 98","ד""ר סמו חיים",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,32.0639951,34.8577997
עד 120 רמת החיל,עד 120 רמת החייל,מוסדות סיעוד גריאטרים,פרטי,ראול וולנברג 32,"ד""ר חלבה אהרן",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,32.1139053,34.8403561
